Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Consumo de tabaco;Total
Ambos sexos;Total;;Total;100,00
Ambos sexos;Total;;Fumador/a  diario/a;26,16
Ambos sexos;Total;;Fumador/a ocasional;3,71
Ambos sexos;Total;;Exfumador/a;20,40
Ambos sexos;Total;;No ha fumado nunca;49,74
Ambos sexos;Total;Andalucía;Total;100,00
Ambos sexos;Total;Andalucía;Fumador/a  diario/a;26,65
Ambos sexos;Total;Andalucía;Fumador/a ocasional;4,23
Ambos sexos;Total;Andalucía;Exfumador/a;18,68
Ambos sexos;Total;Andalucía;No ha fumado nunca;50,44
Ambos sexos;Total;Aragón;Total;100,00
Ambos sexos;Total;Aragón;Fumador/a  diario/a;24,77
Ambos sexos;Total;Aragón;Fumador/a ocasional;1,89
Ambos sexos;Total;Aragón;Exfumador/a;15,47
Ambos sexos;Total;Aragón;No ha fumado nunca;57,87
Ambos sexos;Total;Asturias (Principado de);Total;100,00
Ambos sexos;Total;Asturias (Principado de);Fumador/a  diario/a;27,18
Ambos sexos;Total;Asturias (Principado de);Fumador/a ocasional;3,04
Ambos sexos;Total;Asturias (Principado de);Exfumador/a;22,67
Ambos sexos;Total;Asturias (Principado de);No ha fumado nunca;47,11
Ambos sexos;Total;Balears (Illes);Total;100,00
Ambos sexos;Total;Balears (Illes);Fumador/a  diario/a;25,68
Ambos sexos;Total;Balears (Illes);Fumador/a ocasional;5,01
Ambos sexos;Total;Balears (Illes);Exfumador/a;18,71
Ambos sexos;Total;Balears (Illes);No ha fumado nunca;50,61
Ambos sexos;Total;Canarias;Total;100,00
Ambos sexos;Total;Canarias;Fumador/a  diario/a;27,21
Ambos sexos;Total;Canarias;Fumador/a ocasional;3,51
Ambos sexos;Total;Canarias;Exfumador/a;12,21
Ambos sexos;Total;Canarias;No ha fumado nunca;57,07
Ambos sexos;Total;Cantabria;Total;100,00
Ambos sexos;Total;Cantabria;Fumador/a  diario/a;27,63
Ambos sexos;Total;Cantabria;Fumador/a ocasional;2,39
Ambos sexos;Total;Cantabria;Exfumador/a;18,82
Ambos sexos;Total;Cantabria;No ha fumado nunca;51,16
Ambos sexos;Total;Castilla y León;Total;100,00
Ambos sexos;Total;Castilla y León;Fumador/a  diario/a;28,44
Ambos sexos;Total;Castilla y León;Fumador/a ocasional;2,13
Ambos sexos;Total;Castilla y León;Exfumador/a;18,29
Ambos sexos;Total;Castilla y León;No ha fumado nunca;51,14
Ambos sexos;Total;Castilla-La Mancha;Total;100,00
Ambos sexos;Total;Castilla-La Mancha;Fumador/a  diario/a;28,95
Ambos sexos;Total;Castilla-La Mancha;Fumador/a ocasional;3,86
Ambos sexos;Total;Castilla-La Mancha;Exfumador/a;21,15
Ambos sexos;Total;Castilla-La Mancha;No ha fumado nunca;46,04
Ambos sexos;Total;Cataluña;Total;100,00
Ambos sexos;Total;Cataluña;Fumador/a  diario/a;24,18
